date,store,source
1/5/2021,ding,credit card
1/11/2021,ding,credit card
1/16/2021,ding,credit card
1/24/2021,ding,credit card
1/27/2021,ding,credit card
2/2/2021,ding,credit card
2/5/2021,ding,credit card
2/9/2021,ding,credit card
2/11/2021,ding,credit card
2/17/2021,ding,credit card
2/19/2021,ding,credit card
2/23/2021,ding,credit card
2/24/2021,ding,credit card
2/25/2021,ding,credit card
3/2/2021,ding,credit card
3/4/2021,ding,credit card
3/9/2021,ding,credit card
3/11/2021,ding,credit card
3/13/2021,ding,credit card
3/16/2021,ding,credit card
3/18/2021,ding,credit card
3/21/2021,ding,credit card
3/23/2021,ding,credit card
3/25/2021,ding,credit card
3/29/2021,ding,credit card
4/1/2021,ding,credit card
4/10/2021,kin da,credit card
4/11/2021,sharetea,credit card
4/29/2021,ding,credit card
5/2/2021,ding,credit card
5/5/2021,ding,credit card
5/10/2021,ding,credit card
5/14/2021,ding,credit card
5/17/2021,ding,credit card
5/19/2021,ding,credit card
5/26/2021,ding,credit card
5/28/2021,ding,credit card
5/29/2021,ding,credit card
6/4/2021,ding,credit card
6/7/2021,ding,credit card
6/10/2021,ding,credit card
6/17/2021,ding,credit card
6/18/2021,ding,credit card
6/23/2021,ding,gift card
6/25/2021,ding,gift card
6/27/2021,ding,credit card
6/30/2021,ding,gift card
7/2/2021,ding,gift card
7/5/2021,ding,gift card
7/6/2021,ding,gift card
7/7/2021,ding,gift card
7/9/2021,t4,credit card
7/10/2021,t4,credit card
7/13/2021,t4,credit card
7/15/2021,boba guys,credit card
7/16/2021,boba ninja,credit card
7/18/2021,t4,credit card
7/29/2021,ding,gift card
7/30/2021,jinx,credit card
7/31/2021,ding,credit card
8/6/2021,t4,credit card
8/6/2021,ding,gift card
8/11/2021,ding,gift card
8/13/2021,ding,gift card
8/16/2021,ding,gift card
8/18/2021,ding,gift card
8/24/2021,ding,gift card
9/7/2021,ding,gift card
9/14/2021,ding,gift card
9/16/2021,ding,gift card
9/20/2021,ding,gift card
9/25/2021,ding,gift card
9/29/2021,ding,gift card
10/6/2021,ding,gift card
10/16/2021,ding,gift card
10/24/2021,ding,credit card
10/27/2021,ding,gift card
11/1/2021,ding,gift card
11/7/2021,charuma,gift card
11/8/2021,ding,gift card
11/10/2021,ding,gift card
11/22/2021,raretea,gift card
12/1/2021,raretea,gift card
12/4/2021,raretea,gift card
12/5/2021,sf teahouse,credit card
12/8/2021,raretea,gift card
12/10/2021,raretea,gift card
12/18/2021,nyc,venmo
12/22/2021,teaism,credit card
12/26/2021,sharetea,credit card
12/31/2021,raretea,gift card
1/6/2022,raretea,gift card
1/10/2022,raretea,gift card
1/12/2022,raretea,gift card
1/14/2022,raretea,gift card
1/20/2022,raretea,credit card
1/21/2022,raretea,credit card
1/24/2022,raretea,credit card
1/27/2022,raretea,credit card
1/28/2022,raretea,credit card
2/1/2022,raretea,credit card
2/3/2022,raretea,credit card
2/5/2022,raretea,credit card
2/8/2022,raretea,credit card
2/10/2022,raretea,credit card
2/17/2022,raretea,credit card
2/20/2022,ding,credit card
2/23/2022,ding,credit card
2/28/2022,raretea,credit card
3/2/2022,raretea,credit card
3/3/2022,raretea,credit card
3/5/2022,raretea,credit card
3/8/2022,raretea,credit card
3/9/2022,raretea,credit card
3/12/2022,bobazing,credit card
3/14/2022,raretea,credit card
3/16/2022,raretea,credit card
3/18/2022,raretea,credit card
3/20/2022,raretea,credit card
3/22/2022,raretea,credit card